mnist_train2.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.098039216,0.392156863,0.478431373,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129411765,0.592156863,0.815686275,0.988235294,0.988235294,0.988235294,0.57254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156862745,0.596078431,0.956862745,0.988235294,0.992156863,0.878431373,0.82745098,0.988235294,0.909803922,0.156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.596078431,0.937254902,0.988235294,0.988235294,0.988235294,0.847058824,0.121568627,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376470588,0.988235294,0.988235294,0.988235294,0.988235294,0.850980392,0.11372549,0,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709803922,0.988235294,0.988235294,0.862745098,0.654901961,0.117647059,0,0,0.301960784,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101960784,0.501960784,0.22745098,0.08627451,0,0,0,0,0.392156863,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686275,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431372549,0.474509804,0.478431373,0.474509804,0.792156863,0.988235294,0.760784314,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.207843137,0.701960784,0.992156863,0.992156863,1,0.992156863,0.992156863,0.894117647,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.211764706,0.890196078,0.988235294,0.952941176,0.894117647,0.666666667,0.949019608,0.988235294,0.988235294,0.905882353,0.458823529,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0.305882353,0.988235294,0.988235294,0.490196078,0.231372549,0,0.070588235,0.815686275,0.988235294,0.988235294,0.988235294,0.988235294,0.341176471,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.529411765,0.988235294,0.988235294,0.705882353,0.062745098,0,0.082352941,0.796078431,0.992156863,0.968627451,0.505882353,0.678431373,0.988235294,0.988235294,0.721568627,0.258823529,0.192156863,0.192156863,0,0,0,0,0,0,0,0,0.011764706,0.533333333,0.988235294,0.945098039,0.415686275,0.066666667,0,0.207843137,0.784313725,0.988235294,0.847058824,0.254901961,0,0.054901961,0.282352941,0.639215686,0.945098039,0.988235294,0.988235294,0.874509804,0,0,0,0,0,0,0,0,0.411764706,0.988235294,0.949019608,0.345098039,0.070588235,0.28627451,0.666666667,0.956862745,0.988235294,0.494117647,0.11372549,0,0,0,0,0,0.349019608,0.705882353,0.705882353,0.145098039,0,0,0,0,0,0,0,0,0.905882353,0.988235294,0.960784314,0.803921569,0.847058824,0.988235294,0.988235294,0.988235294,0.48627451,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811764706,0.988235294,0.988235294,0.988235294,0.988235294,0.698039216,0.454901961,0.141176471,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.364705882,0.560784314,0.474509804,0.090196078,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.0980392,0.392157,0.478431,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129412,0.592157,0.815686,0.988235,0.988235,0.988235,0.572549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156863,0.596078,0.956863,0.988235,0.992157,0.878431,0.827451,0.988235,0.909804,0.156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235,0.596078,0.937255,0.988235,0.988235,0.988235,0.847059,0.121569,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376471,0.988235,0.988235,0.988235,0.988235,0.85098,0.113725,0,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709804,0.988235,0.988235,0.862745,0.654902,0.117647,0,0,0.301961,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101961,0.501961,0.227451,0.0862745,0,0,0,0,0.392157,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431373,0.47451,0.478431,0.47451,0.792157,0.988235,0.760784,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.207843,0.701961,0.992157,0.992157,1,0.992157,0.992157,0.894118,0.137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.211765,0.890196,0.988235,0.952941,0.894118,0.666667,0.94902,0.988235,0.988235,0.905882,0.458824,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235294,0.305882,0.988235,0.988235,0.490196,0.231373,0,0.0705882,0.815686,0.988235,0.988235,0.988235,0.988235,0.341176,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.529412,0.988235,0.988235,0.705882,0.0627451,0,0.0823529,0.796078,0.992157,0.968627,0.505882,0.678431,0.988235,0.988235,0.721569,0.258824,0.192157,0.192157,0,0,0,0,0,0,0,0,0.0117647,0.533333,0.988235,0.945098,0.415686,0.0666667,0,0.207843,0.784314,0.988235,0.847059,0.254902,0,0.054902,0.282353,0.639216,0.945098,0.988235,0.988235,0.87451,0,0,0,0,0,0,0,0,0.411765,0.988235,0.94902,0.345098,0.0705882,0.286275,0.666667,0.956863,0.988235,0.494118,0.113725,0,0,0,0,0,0.34902,0.705882,0.705882,0.145098,0,0,0,0,0,0,0,0,0.905882,0.988235,0.960784,0.803922,0.847059,0.988235,0.988235,0.988235,0.486275,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811765,0.988235,0.988235,0.988235,0.988235,0.698039,0.454902,0.141176,0.0156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.364706,0.560784,0.47451,0.0901961,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:20,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

18:00:54 Statistics update:
	Calls to 'progress': 500. Total time: 76439 milli. Average: 152 milli
	Pivot operations: 911. Total pivot time: 12688 milli.
	Average pivot time: 13 milli
	Average time per calcuation in pivot: 0.00027 milli
	Average number of calculations in pivot: 52228
	Average number of broken relues per 'progress': 29
	Broken Relus Fixed: 182 (Fs: 1, Bs: 182, fix-by-pivot: 175, fix-by-update: 8)
	Relu-to-OOB step ratio: 182 / 282 = 0.645390%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 2. Nuked: 0
	Time in TightenAllBounds: 47700 milli. Bounds tightened: 9188
	Relu pairs dissolved: 36. Num splits: 12. Num merges: 24 (remaining: 64 / 100)
	Num LP solver invocations: 282. Found solution: 257. No Solution: 25. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 13673 milli. Max: 423 milli. Avg per invocation: 48 milli
		Number of pivots in LP solver: 12991. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 7891 milli. Average: 30 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 25842. On slacks: 1988 (= 8%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 1240. On slacks: 0 (= 0.00%). Time: 48137 milli. Relus consequently dissolved: 213
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 33.182879. Max: 55. Broken and non-basic pairs: 216
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 10 (maximal = 20, min second phase = 6).
	       So far: 27 splits, 35 merges, 25 pops. Total visited states: 62
		Pops caused by conflict analysis: 0
		Total time in smtCore: 1976 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 76439 milli
		1. GLPK: 13673 milli (18%) 
		2. Extraction + Postprocessing: 7891 milli (10%)
		3. Tightening bounds: 48137 milli (63%)
		4. Stack operations: 1976 milli (3%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 4762 milli (6%)


18:02:58 Statistics update:
	Calls to 'progress': 1000. Total time: 200154 milli. Average: 200 milli
	Pivot operations: 1723. Total pivot time: 30461 milli.
	Average pivot time: 17 milli
	Average time per calcuation in pivot: 0.00027 milli
	Average number of calculations in pivot: 65546
	Average number of broken relues per 'progress': 25
	Broken Relus Fixed: 357 (Fs: 1, Bs: 357, fix-by-pivot: 348, fix-by-update: 10)
	Relu-to-OOB step ratio: 357 / 575 = 0.620870%. Avg oob steps per relu: 1.61.
	Almost broken relus encountered: 4. Nuked: 0
	Time in TightenAllBounds: 135682 milli. Bounds tightened: 18000
	Relu pairs dissolved: 68. Num splits: 27. Num merges: 41 (remaining: 32 / 100)
	Num LP solver invocations: 575. Found solution: 525. No Solution: 50. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 29631 milli. Max: 437 milli. Avg per invocation: 51 milli
		Number of pivots in LP solver: 28203. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 18349 milli. Average: 34 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 54400. On slacks: 3384 (= 6%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 3392. On slacks: 0 (= 0.00%). Time: 136666 milli. Relus consequently dissolved: 458
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 28.748571. Max: 55. Broken and non-basic pairs: 388
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 17 (maximal = 29, min second phase = 6).
	       So far: 55 splits, 67 merges, 50 pops. Total visited states: 122
		Pops caused by conflict analysis: 0
		Total time in smtCore: 4009 milli
	Current degradation: 0.0000000008. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 200154 milli
		1. GLPK: 29631 milli (15%) 
		2. Extraction + Postprocessing: 18349 milli (9%)
		3. Tightening bounds: 136666 milli (68%)
		4. Stack operations: 4009 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 11499 milli (6%)


18:05:10 Statistics update:
	Calls to 'progress': 1500. Total time: 331835 milli. Average: 221 milli
	Pivot operations: 2403. Total pivot time: 49759 milli.
	Average pivot time: 20 milli
	Average time per calcuation in pivot: 0.00028 milli
	Average number of calculations in pivot: 74857
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 541 (Fs: 1, Bs: 541, fix-by-pivot: 512, fix-by-update: 30)
	Relu-to-OOB step ratio: 541 / 855 = 0.632749%. Avg oob steps per relu: 1.58.
	Almost broken relus encountered: 4. Nuked: 0
	Time in TightenAllBounds: 222161 milli. Bounds tightened: 22777
	Relu pairs dissolved: 46. Num splits: 16. Num merges: 30 (remaining: 54 / 100)
	Num LP solver invocations: 855. Found solution: 772. No Solution: 83. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 51956 milli. Max: 1934 milli. Avg per invocation: 60 milli
		Number of pivots in LP solver: 45126. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 30736 milli. Average: 39 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 87870. On slacks: 4649 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 4717. On slacks: 0 (= 0.00%). Time: 223764 milli. Relus consequently dissolved: 619
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 25.643782. Max: 55. Broken and non-basic pairs: 527
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 17 (maximal = 34, min second phase = 6).
	       So far: 92 splits, 103 merges, 86 pops. Total visited states: 195
		Pops caused by conflict analysis: 1
		Total time in smtCore: 6684 milli
	Current degradation: 0.0000000021. Time spent checking: 0 milli. Max measured: 0.0000000008.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 331835 milli
		1. GLPK: 51956 milli (16%) 
		2. Extraction + Postprocessing: 30736 milli (9%)
		3. Tightening bounds: 223764 milli (67%)
		4. Stack operations: 6684 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18695 milli (6%)


18:07:59 Statistics update:
	Calls to 'progress': 2000. Total time: 500144 milli. Average: 250 milli
	Pivot operations: 3122. Total pivot time: 76589 milli.
	Average pivot time: 24 milli
	Average time per calcuation in pivot: 0.00029 milli
	Average number of calculations in pivot: 83829
	Average number of broken relues per 'progress': 21
	Broken Relus Fixed: 730 (Fs: 1, Bs: 730, fix-by-pivot: 701, fix-by-update: 30)
	Relu-to-OOB step ratio: 730 / 1132 = 0.644876%. Avg oob steps per relu: 1.55.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 337888 milli. Bounds tightened: 27004
	Relu pairs dissolved: 94. Num splits: 41. Num merges: 53 (remaining: 6 / 100)
	Num LP solver invocations: 1132. Found solution: 1023. No Solution: 109. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 74283 milli. Max: 1934 milli. Avg per invocation: 65 milli
		Number of pivots in LP solver: 62904. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 47958 milli. Average: 46 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 122688. On slacks: 5588 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 6479. On slacks: 0 (= 0.00%). Time: 339997 milli. Relus consequently dissolved: 783
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.110459. Max: 55. Broken and non-basic pairs: 614
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 33 (maximal = 34, min second phase = 6).
	       So far: 121 splits, 137 merges, 104 pops. Total visited states: 258
		Pops caused by conflict analysis: 2
		Total time in smtCore: 9552 milli
	Current degradation: 0.0000000087. Time spent checking: 0 milli. Max measured: 0.0000000021.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 500144 milli
		1. GLPK: 74283 milli (15%) 
		2. Extraction + Postprocessing: 47958 milli (10%)
		3. Tightening bounds: 339997 milli (68%)
		4. Stack operations: 9552 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 28354 milli (6%)


18:09:45 Statistics update:
	Calls to 'progress': 2500. Total time: 606416 milli. Average: 242 milli
	Pivot operations: 3937. Total pivot time: 93050 milli.
	Average pivot time: 23 milli
	Average time per calcuation in pivot: 0.00029 milli
	Average number of calculations in pivot: 81816
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 909 (Fs: 1, Bs: 909, fix-by-pivot: 880, fix-by-update: 30)
	Relu-to-OOB step ratio: 909 / 1422 = 0.639241%. Avg oob steps per relu: 1.56.
	Almost broken relus encountered: 7. Nuked: 0
	Time in TightenAllBounds: 408269 milli. Bounds tightened: 34420
	Relu pairs dissolved: 61. Num splits: 26. Num merges: 35 (remaining: 39 / 100)
	Num LP solver invocations: 1422. Found solution: 1286. No Solution: 136. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 90366 milli. Max: 1934 milli. Avg per invocation: 63 milli
		Number of pivots in LP solver: 76210. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 58216 milli. Average: 45 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 149178. On slacks: 7279 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 8281. On slacks: 0 (= 0.00%). Time: 411283 milli. Relus consequently dissolved: 1057
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 25.579316. Max: 55. Broken and non-basic pairs: 813
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 20 (maximal = 34, min second phase = 6).
	       So far: 155 splits, 168 merges, 148 pops. Total visited states: 323
		Pops caused by conflict analysis: 3
		Total time in smtCore: 12252 milli
	Current degradation: 0.0000000019. Time spent checking: 0 milli. Max measured: 0.0000000087.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 606416 milli
		1. GLPK: 90366 milli (15%) 
		2. Extraction + Postprocessing: 58216 milli (10%)
		3. Tightening bounds: 411283 milli (68%)
		4. Stack operations: 12252 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 34299 milli (6%)


18:12:24 Statistics update:
	Calls to 'progress': 3000. Total time: 764677 milli. Average: 254 milli
	Pivot operations: 4632. Total pivot time: 114525 milli.
	Average pivot time: 24 milli
	Average time per calcuation in pivot: 0.00029 milli
	Average number of calculations in pivot: 85715
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 1086 (Fs: 1, Bs: 1086, fix-by-pivot: 1051, fix-by-update: 36)
	Relu-to-OOB step ratio: 1086 / 1710 = 0.635088%. Avg oob steps per relu: 1.57.
	Almost broken relus encountered: 7. Nuked: 0
	Time in TightenAllBounds: 522940 milli. Bounds tightened: 39936
	Relu pairs dissolved: 72. Num splits: 33. Num merges: 39 (remaining: 28 / 100)
	Num LP solver invocations: 1710. Found solution: 1543. No Solution: 167. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 110222 milli. Max: 1934 milli. Avg per invocation: 64 milli
		Number of pivots in LP solver: 93605. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 71521 milli. Average: 46 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 183374. On slacks: 8590 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 10136. On slacks: 0 (= 0.00%). Time: 526356 milli. Relus consequently dissolved: 1192
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.937135. Max: 55. Broken and non-basic pairs: 984
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 27 (maximal = 34, min second phase = 6).
	       So far: 188 splits, 203 merges, 176 pops. Total visited states: 391
		Pops caused by conflict analysis: 4
		Total time in smtCore: 15238 milli
	Current degradation: 0.0000000004. Time spent checking: 0 milli. Max measured: 0.0000000087.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 764677 milli
		1. GLPK: 110222 milli (14%) 
		2. Extraction + Postprocessing: 71521 milli (9%)
		3. Tightening bounds: 526356 milli (69%)
		4. Stack operations: 15238 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 41340 milli (5%)


18:14:23 Statistics update:
	Calls to 'progress': 3500. Total time: 883345 milli. Average: 252 milli
	Pivot operations: 5505. Total pivot time: 132231 milli.
	Average pivot time: 24 milli
	Average time per calcuation in pivot: 0.00029 milli
	Average number of calculations in pivot: 82600
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 1257 (Fs: 1, Bs: 1257, fix-by-pivot: 1212, fix-by-update: 46)
	Relu-to-OOB step ratio: 1257 / 2008 = 0.625996%. Avg oob steps per relu: 1.60.
	Almost broken relus encountered: 7. Nuked: 0
	Time in TightenAllBounds: 602737 milli. Bounds tightened: 47039
	Relu pairs dissolved: 83. Num splits: 31. Num merges: 52 (remaining: 17 / 100)
	Num LP solver invocations: 2008. Found solution: 1818. No Solution: 190. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 128103 milli. Max: 1934 milli. Avg per invocation: 63 milli
		Number of pivots in LP solver: 109773. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 82547 milli. Average: 45 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 215610. On slacks: 10058 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 12089. On slacks: 0 (= 0.00%). Time: 606979 milli. Relus consequently dissolved: 1480
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 24.840484. Max: 55. Broken and non-basic pairs: 1126
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 26 (maximal = 34, min second phase = 3).
	       So far: 218 splits, 234 merges, 208 pops. Total visited states: 452
		Pops caused by conflict analysis: 6
		Total time in smtCore: 17811 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000087.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 883345 milli
		1. GLPK: 128103 milli (15%) 
		2. Extraction + Postprocessing: 82547 milli (9%)
		3. Tightening bounds: 606979 milli (69%)
		4. Stack operations: 17811 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 47905 milli (5%)


18:17:02 Statistics update:
	Calls to 'progress': 4000. Total time: 1042685 milli. Average: 260 milli
	Pivot operations: 6324. Total pivot time: 154905 milli.
	Average pivot time: 24 milli
	Average time per calcuation in pivot: 0.00030 milli
	Average number of calculations in pivot: 82656
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 1430 (Fs: 1, Bs: 1430, fix-by-pivot: 1384, fix-by-update: 47)
	Relu-to-OOB step ratio: 1430 / 2306 = 0.620121%. Avg oob steps per relu: 1.61.
	Almost broken relus encountered: 7. Nuked: 0
	Time in TightenAllBounds: 716715 milli. Bounds tightened: 55260
	Relu pairs dissolved: 29. Num splits: 10. Num merges: 19 (remaining: 71 / 100)
	Num LP solver invocations: 2306. Found solution: 2082. No Solution: 224. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 147563 milli. Max: 1934 milli. Avg per invocation: 63 milli
		Number of pivots in LP solver: 125114. Average time per LP pivot operation: 1 milli
		Total time extracting tableaus after LP solved: 97200 milli. Average: 46 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 246182. On slacks: 11580 (= 5%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 14336. On slacks: 0 (= 0.00%). Time: 722202 milli. Relus consequently dissolved: 1729
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 25.122478. Max: 55. Broken and non-basic pairs: 1279
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 110
	Stack: Current depth is: 7 (maximal = 34, min second phase = 2).
	       So far: 257 splits, 263 merges, 256 pops. Total visited states: 520
		Pops caused by conflict analysis: 6
		Total time in smtCore: 20850 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000087.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 1042685 milli
		1. GLPK: 147563 milli (14%) 
		2. Extraction + Postprocessing: 97200 milli (9%)
		3. Tightening bounds: 722202 milli (69%)
		4. Stack operations: 20850 milli (2%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 54870 milli (5%)


18:19:16 Statistics update:
	Calls to 'progress': 4500. Total time: 1175466 milli. Average: 261 milli
	Pivot operations: 7002. Total pivot time: 174413 milli.
	Average pivot time: 24 milli
	Average time per calcuation in pivot: 0.00030 milli
	Average number of calculations in pivot: 83305
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 1624 (Fs: 2, Bs: 1624, fix-by-pivot: 1577, fix-by-update: 49)
	Relu-to-OOB step ratio: 1624 / 2568 = 0.632399%. Avg oob steps per relu: 1.58.
